   Compiling polint-analysis v0.1.17 (/Users/emilwareus/conductor/workspaces/exlint/biarritz/crates/polint-analysis)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.73s
     Running unittests src/lib.rs (target/debug/deps/polint_analysis-015d56ff789232fd)

running 295 tests
test adaptation::budget::tests::defaults_are_strictly_positive ... ok
test aliases::facts::tests::alias_status_preserves_required_vocabulary ... ok
test access_paths::facts::tests::access_path_projection_distinguishes_known_and_unknown_indexes ... ok
test adaptation::budget::tests::digest_parts_include_every_budget_knob ... ok
test calls::facts::tests::call_status_and_reason_vocabulary_covers_direct_and_unknown_forms ... ok
test calls::facts::tests::call_target_id_is_copy_ordered_hashable_serializable_and_distinct_from_call_site_id ... ok
test cache_key::semantic_mir_layer_key::semantic_mir_provider_parameter_digest_uses_exact_output_and_lowering_terms ... ok
test cache_key::semantic_mir_layer_key::v13_cache_dependency_ledger_names_cache_sensitive_inputs ... ok
test aliases::store::tests::alias_output_sorts_by_stable_key_and_reassigns_ids ... ok
test access_paths::store::tests::access_path_output_sorts_by_stable_key_and_reassigns_ids ... ok
test adaptation::validate::tests::rejects_non_resolving_target ... ok
test adaptation::validate::tests::rejects_broad_and_oracle_shaped_patterns ... ok
test adaptation::validate::tests::accepts_source_evident_resolving_fact ... ok
test adaptation::store::tests::store_sorts_and_separates_accepted_and_rejected_facts ... ok
test adaptation::store::tests::per_source_target_fanout_overflow_is_explicit_rejection_evidence ... ok
test adaptation::store::tests::budget_overflow_is_explicit_rejection_evidence ... ok
test calls::store::tests::empty_output_builds_empty_store ... ok
test aliases::query::tests::zero_projection_access_path_aliases_its_base_place ... ok
test aliases::provider_stack::tests::provider_stack_derives_evidence_backed_answers ... ok
test calls::facts::tests::call_facts_keep_dense_ids_and_stable_keys_separate ... ok
test aliases::query::tests::alias_query_returns_all_statuses_with_evidence ... ok
test calls::store::tests::normalized_sorts_call_rows_without_dropping_duplicates ... ok
test calls::store::tests::from_output_rejects_targets_without_matching_sites ... ok
test cfg::builder::tests::builder_creates_virtual_entry_and_exit_per_function ... ok
test calls::store::tests::from_output_builds_deterministic_call_indexes ... ok
test cfg::builder::tests::builder_recomputes_reachability_before_finish ... ok
test cfg::builder::tests::builder_assigns_deterministic_ids_for_straight_line_graphs ... ok
test cfg::builder::tests::builder_models_if_else_join_loop_return_unreachable_and_short_circuit_edges ... ok
test aliases::provider_stack::tests::provider_stack_reports_budget_exhaustion_instead_of_silent_truncation ... ok
test cfg::derived::tests::dominators_are_deterministic_for_branch_join_graphs ... ok
test cfg::derived::tests::loop_control_dependence_deduplicates_structurally_identical_rows ... ok
test cfg::facts::tests::cfg_edge_kind_covers_required_control_transfers ... ok
test cfg::facts::tests::cfg_facts_keep_stable_keys_separate_from_dense_ids ... ok
test cfg::facts::tests::edge_facts_carry_view_and_block_endpoints ... ok
test cfg::derived::tests::reachability_excludes_unreachable_blocks_from_dominators ... ok
test cfg::ids::tests::cfg_id_newtypes_are_copy_ordered_hashable_and_serializable ... ok
